requirements.txt was found at: master/code/requirements.txt.
Assuming /usr/bin/python3.5 as the interpreter
Assuming CUDA 8.0.
Using python interpreter in /scratch/tensorflow/venv_base/gwerlum-7dff06598f7972ea64b4177a3bb05340
adding /usr/local/cuda-8.0/lib64 to LD_LIBRARY_PATH..
LD_LIBRARY_PATH is now set to: /usr/local/cuda-8.0/lib64
2018-05-19 01:21:10.978060: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1212] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:03:00.0
totalMemory: 10.92GiB freeMemory: 10.76GiB
2018-05-19 01:21:10.978469: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1312] Adding visible gpu devices: 0
2018-05-19 01:21:11.271604: I tensorflow/core/common_runtime/gpu/gpu_device.cc:993] Creating TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10419 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:03:00.0, compute capability: 6.1)
2018-05-19 01:21:15.534269: W tensorflow/core/common_runtime/bfc_allocator.cc:219] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.27GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
step 479 /t loss = 3.264, (1.088 sec/step)
step 480 /t loss = 3.936, (1.078 sec/step)
step 481 /t loss = 3.395, (1.073 sec/step)
step 482 /t loss = 3.503, (1.078 sec/step)
step 483 /t loss = 3.494, (1.092 sec/step)
step 484 /t loss = 3.400, (1.086 sec/step)
step 485 /t loss = 3.078, (1.078 sec/step)
step 486 /t loss = 3.195, (1.080 sec/step)
step 487 /t loss = 3.635, (1.088 sec/step)
step 488 /t loss = 3.745, (1.076 sec/step)
step 489 /t loss = 3.332, (1.085 sec/step)
step 490 /t loss = 3.349, (1.076 sec/step)
step 491 /t loss = 3.096, (1.155 sec/step)
step 492 /t loss = 3.916, (1.096 sec/step)
step 493 /t loss = 3.344, (1.086 sec/step)
step 494 /t loss = 3.396, (1.077 sec/step)
step 495 /t loss = 3.516, (1.090 sec/step)
step 496 /t loss = 3.156, (1.086 sec/step)
step 497 /t loss = 3.326, (1.084 sec/step)
step 498 /t loss = 3.712, (1.146 sec/step)
step 499 /t loss = 3.414, (1.085 sec/step)
The checkpoint has been created.
step 500 /t loss = 3.189, (7.602 sec/step)
step 501 /t loss = 3.615, (1.089 sec/step)
step 502 /t loss = 3.266, (1.072 sec/step)
step 503 /t loss = 3.235, (1.069 sec/step)
step 504 /t loss = 3.692, (1.076 sec/step)
step 505 /t loss = 3.559, (1.069 sec/step)
step 506 /t loss = 3.280, (1.071 sec/step)
step 507 /t loss = 3.390, (1.070 sec/step)
step 508 /t loss = 3.724, (1.073 sec/step)
step 509 /t loss = 3.354, (1.066 sec/step)
step 510 /t loss = 3.363, (1.068 sec/step)
step 511 /t loss = 3.651, (1.068 sec/step)
step 512 /t loss = 2.669, (1.068 sec/step)
step 513 /t loss = 3.451, (1.073 sec/step)
step 514 /t loss = 2.800, (1.066 sec/step)
step 515 /t loss = 4.156, (1.077 sec/step)
step 516 /t loss = 3.839, (1.078 sec/step)
step 517 /t loss = 3.547, (1.071 sec/step)
step 518 /t loss = 3.464, (1.074 sec/step)
step 519 /t loss = 3.385, (1.091 sec/step)
step 520 /t loss = 4.011, (1.097 sec/step)
step 521 /t loss = 3.473, (1.074 sec/step)
step 522 /t loss = 3.196, (1.070 sec/step)
step 523 /t loss = 3.463, (1.089 sec/step)
step 524 /t loss = 3.213, (1.073 sec/step)
step 525 /t loss = 3.890, (1.076 sec/step)
step 526 /t loss = 3.601, (1.096 sec/step)
step 527 /t loss = 3.229, (1.091 sec/step)
step 528 /t loss = 3.904, (1.075 sec/step)
step 529 /t loss = 3.500, (1.091 sec/step)
step 530 /t loss = 3.292, (1.101 sec/step)
step 531 /t loss = 3.619, (1.079 sec/step)
step 532 /t loss = 3.111, (1.085 sec/step)
step 533 /t loss = 3.337, (1.078 sec/step)
step 534 /t loss = 3.234, (1.071 sec/step)
step 535 /t loss = 3.669, (1.097 sec/step)
step 536 /t loss = 3.276, (1.097 sec/step)
step 537 /t loss = 3.033, (1.091 sec/step)
step 538 /t loss = 3.055, (1.084 sec/step)
step 539 /t loss = 3.636, (1.108 sec/step)
step 540 /t loss = 3.104, (1.090 sec/step)
step 541 /t loss = 3.050, (1.098 sec/step)
step 542 /t loss = 4.022, (1.089 sec/step)
step 543 /t loss = 4.757, (1.115 sec/step)
step 544 /t loss = 3.206, (1.084 sec/step)
step 545 /t loss = 3.744, (1.136 sec/step)
step 546 /t loss = 3.633, (1.098 sec/step)
step 547 /t loss = 4.001, (1.140 sec/step)
step 548 /t loss = 2.950, (1.076 sec/step)
step 549 /t loss = 3.400, (1.128 sec/step)
The checkpoint has been created.
step 550 /t loss = 3.909, (7.565 sec/step)
step 551 /t loss = 3.564, (1.083 sec/step)
step 552 /t loss = 4.024, (1.070 sec/step)
step 553 /t loss = 3.497, (1.064 sec/step)
step 554 /t loss = 3.281, (1.072 sec/step)
step 555 /t loss = 3.621, (1.069 sec/step)
step 556 /t loss = 3.350, (1.067 sec/step)
step 557 /t loss = 3.505, (1.072 sec/step)
step 558 /t loss = 3.709, (1.068 sec/step)
step 559 /t loss = 3.636, (1.068 sec/step)
step 560 /t loss = 3.172, (1.070 sec/step)
step 561 /t loss = 3.449, (1.070 sec/step)
step 562 /t loss = 3.788, (1.074 sec/step)
step 563 /t loss = 3.133, (1.068 sec/step)
step 564 /t loss = 3.371, (1.070 sec/step)
step 565 /t loss = 3.473, (1.070 sec/step)
step 566 /t loss = 3.243, (1.075 sec/step)
step 567 /t loss = 3.495, (1.076 sec/step)
step 568 /t loss = 3.654, (1.077 sec/step)
step 569 /t loss = 3.272, (1.074 sec/step)
step 570 /t loss = 3.364, (1.070 sec/step)
step 571 /t loss = 3.556, (1.081 sec/step)
step 572 /t loss = 5.001, (1.082 sec/step)
step 573 /t loss = 3.395, (1.079 sec/step)
step 574 /t loss = 3.207, (1.083 sec/step)
step 575 /t loss = 3.444, (1.088 sec/step)
step 576 /t loss = 3.543, (1.077 sec/step)
step 577 /t loss = 3.574, (1.072 sec/step)
step 578 /t loss = 3.005, (1.091 sec/step)
step 579 /t loss = 3.253, (1.088 sec/step)
step 580 /t loss = 3.107, (1.079 sec/step)
step 581 /t loss = 3.446, (1.082 sec/step)
step 582 /t loss = 3.709, (1.088 sec/step)
step 583 /t loss = 3.003, (1.085 sec/step)
step 584 /t loss = 2.898, (1.078 sec/step)
step 585 /t loss = 3.368, (1.078 sec/step)
step 586 /t loss = 3.645, (1.076 sec/step)
step 587 /t loss = 3.193, (1.070 sec/step)
step 588 /t loss = 3.006, (1.079 sec/step)
step 589 /t loss = 3.362, (1.092 sec/step)
step 590 /t loss = 3.110, (1.105 sec/step)
step 591 /t loss = 3.036, (1.078 sec/step)
step 592 /t loss = 3.347, (1.086 sec/step)
step 593 /t loss = 3.242, (1.089 sec/step)
step 594 /t loss = 3.195, (1.073 sec/step)
step 595 /t loss = 2.867, (1.084 sec/step)
step 596 /t loss = 2.918, (1.083 sec/step)
step 597 /t loss = 3.955, (1.081 sec/step)
step 598 /t loss = 3.153, (1.085 sec/step)
step 599 /t loss = 2.943, (1.089 sec/step)
The checkpoint has been created.
step 600 /t loss = 3.057, (7.678 sec/step)
step 601 /t loss = 3.783, (1.090 sec/step)
step 602 /t loss = 3.975, (1.070 sec/step)
step 603 /t loss = 3.420, (1.070 sec/step)
step 604 /t loss = 3.063, (1.070 sec/step)
step 605 /t loss = 2.904, (1.073 sec/step)
step 606 /t loss = 3.377, (1.071 sec/step)
step 607 /t loss = 2.968, (1.072 sec/step)
step 608 /t loss = 3.915, (1.068 sec/step)
step 609 /t loss = 3.408, (1.076 sec/step)
step 610 /t loss = 3.253, (1.072 sec/step)
step 611 /t loss = 4.486, (1.070 sec/step)
step 612 /t loss = 3.303, (1.069 sec/step)
step 613 /t loss = 3.516, (1.073 sec/step)
step 614 /t loss = 3.361, (1.066 sec/step)
step 615 /t loss = 3.448, (1.091 sec/step)
step 616 /t loss = 3.379, (1.076 sec/step)
step 617 /t loss = 3.339, (1.078 sec/step)
step 618 /t loss = 3.457, (1.087 sec/step)
step 619 /t loss = 3.697, (1.079 sec/step)
step 620 /t loss = 3.827, (1.083 sec/step)
step 621 /t loss = 3.124, (1.109 sec/step)
step 622 /t loss = 3.009, (1.093 sec/step)
step 623 /t loss = 3.390, (1.068 sec/step)
step 624 /t loss = 3.386, (1.085 sec/step)
step 625 /t loss = 4.852, (1.090 sec/step)
step 626 /t loss = 2.829, (1.086 sec/step)
step 627 /t loss = 3.599, (1.073 sec/step)
step 628 /t loss = 2.850, (1.087 sec/step)
step 629 /t loss = 3.383, (1.088 sec/step)
step 630 /t loss = 3.352, (1.069 sec/step)
step 631 /t loss = 3.477, (1.123 sec/step)
step 632 /t loss = 3.422, (1.106 sec/step)
step 633 /t loss = 2.877, (1.078 sec/step)
step 634 /t loss = 3.145, (1.084 sec/step)
step 635 /t loss = 3.328, (1.074 sec/step)
step 636 /t loss = 3.118, (1.082 sec/step)
step 637 /t loss = 3.651, (1.119 sec/step)
step 638 /t loss = 4.286, (1.100 sec/step)
step 639 /t loss = 3.538, (1.181 sec/step)
step 640 /t loss = 4.705, (1.156 sec/step)
step 641 /t loss = 4.068, (1.130 sec/step)
step 642 /t loss = 2.891, (1.116 sec/step)
step 643 /t loss = 3.113, (1.132 sec/step)
step 644 /t loss = 3.262, (1.145 sec/step)
step 645 /t loss = 3.925, (1.095 sec/step)
step 646 /t loss = 3.136, (1.106 sec/step)
step 647 /t loss = 3.162, (1.083 sec/step)
step 648 /t loss = 3.611, (1.095 sec/step)
step 649 /t loss = 3.833, (1.087 sec/step)
The checkpoint has been created.
step 650 /t loss = 4.421, (7.174 sec/step)
step 651 /t loss = 3.411, (1.078 sec/step)
step 652 /t loss = 3.319, (1.067 sec/step)
step 653 /t loss = 3.726, (1.077 sec/step)
step 654 /t loss = 4.177, (1.067 sec/step)
step 655 /t loss = 3.841, (1.065 sec/step)
step 656 /t loss = 3.695, (1.074 sec/step)
step 657 /t loss = 3.469, (1.072 sec/step)
step 658 /t loss = 3.646, (1.067 sec/step)
step 659 /t loss = 3.578, (1.072 sec/step)
step 660 /t loss = 3.779, (1.071 sec/step)
step 661 /t loss = 3.778, (1.079 sec/step)
step 662 /t loss = 3.569, (1.068 sec/step)
step 663 /t loss = 3.742, (1.064 sec/step)
step 664 /t loss = 3.015, (1.076 sec/step)
step 665 /t loss = 3.357, (1.092 sec/step)
step 666 /t loss = 3.702, (1.129 sec/step)
step 667 /t loss = 3.338, (1.100 sec/step)
step 668 /t loss = 2.908, (1.072 sec/step)
step 669 /t loss = 3.430, (1.072 sec/step)
step 670 /t loss = 3.695, (1.070 sec/step)
step 671 /t loss = 3.107, (1.079 sec/step)
step 672 /t loss = 3.363, (1.074 sec/step)
step 673 /t loss = 3.272, (1.078 sec/step)
step 674 /t loss = 2.884, (1.094 sec/step)
step 675 /t loss = 3.514, (1.103 sec/step)
step 676 /t loss = 2.883, (1.089 sec/step)
step 677 /t loss = 3.528, (1.112 sec/step)
step 678 /t loss = 2.757, (1.083 sec/step)
step 679 /t loss = 3.500, (1.071 sec/step)
step 680 /t loss = 3.294, (1.080 sec/step)
step 681 /t loss = 3.461, (1.081 sec/step)
step 682 /t loss = 3.661, (1.090 sec/step)
step 683 /t loss = 3.548, (1.083 sec/step)
step 684 /t loss = 3.633, (1.074 sec/step)
step 685 /t loss = 3.431, (1.082 sec/step)
step 686 /t loss = 3.187, (1.071 sec/step)
step 687 /t loss = 3.216, (1.085 sec/step)
step 688 /t loss = 3.404, (1.130 sec/step)
step 689 /t loss = 3.712, (1.079 sec/step)
step 690 /t loss = 3.304, (1.106 sec/step)
step 691 /t loss = 3.050, (1.091 sec/step)
step 692 /t loss = 2.919, (1.128 sec/step)
step 693 /t loss = 3.099, (1.131 sec/step)
step 694 /t loss = 3.474, (1.128 sec/step)
step 695 /t loss = 3.211, (1.158 sec/step)
step 696 /t loss = 2.857, (1.173 sec/step)
step 697 /t loss = 3.613, (1.124 sec/step)
step 698 /t loss = 3.089, (1.117 sec/step)
step 699 /t loss = 3.893, (1.100 sec/step)
The checkpoint has been created.
step 700 /t loss = 3.228, (7.144 sec/step)
step 701 /t loss = 3.777, (1.076 sec/step)
step 702 /t loss = 2.681, (1.074 sec/step)
step 703 /t loss = 3.338, (1.069 sec/step)
step 704 /t loss = 3.409, (1.067 sec/step)
step 705 /t loss = 3.120, (1.075 sec/step)
step 706 /t loss = 3.347, (1.075 sec/step)
step 707 /t loss = 3.920, (1.071 sec/step)
step 708 /t loss = 2.837, (1.073 sec/step)
step 709 /t loss = 3.025, (1.075 sec/step)
step 710 /t loss = 3.971, (1.074 sec/step)
step 711 /t loss = 3.850, (1.078 sec/step)
step 712 /t loss = 3.084, (1.072 sec/step)
step 713 /t loss = 3.535, (1.082 sec/step)
step 714 /t loss = 3.375, (1.075 sec/step)
step 715 /t loss = 3.288, (1.095 sec/step)
step 716 /t loss = 3.551, (1.129 sec/step)
step 717 /t loss = 3.753, (1.084 sec/step)
step 718 /t loss = 3.650, (1.089 sec/step)
step 719 /t loss = 3.080, (1.083 sec/step)
step 720 /t loss = 2.969, (1.081 sec/step)
step 721 /t loss = 3.390, (1.097 sec/step)
step 722 /t loss = 3.513, (1.087 sec/step)
step 723 /t loss = 3.488, (1.074 sec/step)
step 724 /t loss = 3.488, (1.084 sec/step)
step 725 /t loss = 3.513, (1.080 sec/step)
step 726 /t loss = 3.467, (1.074 sec/step)
step 727 /t loss = 3.151, (1.080 sec/step)
step 728 /t loss = 3.067, (1.088 sec/step)
step 729 /t loss = 3.338, (1.086 sec/step)
step 730 /t loss = 2.774, (1.204 sec/step)
step 731 /t loss = 3.553, (1.157 sec/step)
step 732 /t loss = 3.330, (1.146 sec/step)
step 733 /t loss = 3.706, (1.105 sec/step)
step 734 /t loss = 3.421, (1.121 sec/step)
step 735 /t loss = 3.530, (1.085 sec/step)
step 736 /t loss = 3.264, (1.145 sec/step)
step 737 /t loss = 3.441, (1.073 sec/step)
step 738 /t loss = 3.395, (1.168 sec/step)
step 739 /t loss = 3.977, (1.088 sec/step)
step 740 /t loss = 3.700, (1.084 sec/step)
step 741 /t loss = 3.229, (1.100 sec/step)
step 742 /t loss = 3.338, (1.162 sec/step)
step 743 /t loss = 3.159, (1.099 sec/step)
step 744 /t loss = 3.400, (1.133 sec/step)
step 745 /t loss = 3.552, (1.160 sec/step)
step 746 /t loss = 3.179, (1.080 sec/step)
step 747 /t loss = 3.454, (1.079 sec/step)
step 748 /t loss = 3.340, (1.131 sec/step)
step 749 /t loss = 3.206, (1.157 sec/step)
The checkpoint has been created.
step 750 /t loss = 3.558, (7.134 sec/step)
step 751 /t loss = 3.532, (1.083 sec/step)
step 752 /t loss = 3.590, (1.071 sec/step)
step 753 /t loss = 3.439, (1.078 sec/step)
step 754 /t loss = 3.444, (1.075 sec/step)
step 755 /t loss = 3.464, (1.069 sec/step)
step 756 /t loss = 3.391, (1.072 sec/step)
step 757 /t loss = 3.429, (1.072 sec/step)
step 758 /t loss = 3.565, (1.067 sec/step)
step 759 /t loss = 3.356, (1.074 sec/step)
step 760 /t loss = 3.132, (1.070 sec/step)
step 761 /t loss = 3.346, (1.071 sec/step)
step 762 /t loss = 3.942, (1.074 sec/step)
step 763 /t loss = 4.062, (1.067 sec/step)
step 764 /t loss = 3.248, (1.075 sec/step)
step 765 /t loss = 3.203, (1.069 sec/step)
step 766 /t loss = 3.296, (1.073 sec/step)
step 767 /t loss = 4.126, (1.093 sec/step)
step 768 /t loss = 3.345, (1.084 sec/step)
step 769 /t loss = 3.925, (1.081 sec/step)
step 770 /t loss = 3.283, (1.087 sec/step)
step 771 /t loss = 3.719, (1.079 sec/step)
step 772 /t loss = 3.950, (1.077 sec/step)
step 773 /t loss = 3.491, (1.083 sec/step)
step 774 /t loss = 3.148, (1.092 sec/step)
step 775 /t loss = 3.336, (1.085 sec/step)
step 776 /t loss = 3.152, (1.086 sec/step)
step 777 /t loss = 3.879, (1.094 sec/step)
step 778 /t loss = 3.658, (1.081 sec/step)
step 779 /t loss = 3.130, (1.086 sec/step)
step 780 /t loss = 2.857, (1.087 sec/step)
step 781 /t loss = 3.920, (1.084 sec/step)
step 782 /t loss = 3.500, (1.076 sec/step)
step 783 /t loss = 4.264, (1.109 sec/step)
step 784 /t loss = 3.307, (1.095 sec/step)
step 785 /t loss = 3.015, (1.075 sec/step)
step 786 /t loss = 3.144, (1.074 sec/step)
step 787 /t loss = 4.024, (1.095 sec/step)
step 788 /t loss = 3.609, (1.088 sec/step)
step 789 /t loss = 4.255, (1.183 sec/step)
step 790 /t loss = 3.231, (1.159 sec/step)
step 791 /t loss = 3.353, (1.130 sec/step)
step 792 /t loss = 3.187, (1.079 sec/step)
step 793 /t loss = 3.436, (1.155 sec/step)
step 794 /t loss = 3.531, (1.081 sec/step)
step 795 /t loss = 2.756, (1.135 sec/step)
step 796 /t loss = 3.638, (1.081 sec/step)
step 797 /t loss = 3.033, (1.085 sec/step)
step 798 /t loss = 3.231, (1.086 sec/step)
step 799 /t loss = 4.305, (1.077 sec/step)
The checkpoint has been created.
step 800 /t loss = 3.795, (7.201 sec/step)
step 801 /t loss = 3.177, (1.082 sec/step)
step 802 /t loss = 3.216, (1.067 sec/step)
step 803 /t loss = 3.336, (1.064 sec/step)
step 804 /t loss = 3.700, (1.072 sec/step)
step 805 /t loss = 3.759, (1.070 sec/step)
step 806 /t loss = 3.191, (1.072 sec/step)
step 807 /t loss = 3.193, (1.074 sec/step)
step 808 /t loss = 3.147, (1.068 sec/step)
step 809 /t loss = 3.328, (1.073 sec/step)
step 810 /t loss = 4.375, (1.076 sec/step)
step 811 /t loss = 3.558, (1.068 sec/step)
step 812 /t loss = 2.992, (1.081 sec/step)
step 813 /t loss = 3.120, (1.074 sec/step)
step 814 /t loss = 3.047, (1.069 sec/step)
step 815 /t loss = 3.765, (1.078 sec/step)
step 816 /t loss = 3.187, (1.080 sec/step)
step 817 /t loss = 3.572, (1.077 sec/step)
step 818 /t loss = 3.626, (1.089 sec/step)
step 819 /t loss = 3.593, (1.092 sec/step)
step 820 /t loss = 3.328, (1.087 sec/step)
step 821 /t loss = 3.044, (1.074 sec/step)
step 822 /t loss = 2.976, (1.089 sec/step)
step 823 /t loss = 2.995, (1.102 sec/step)
step 824 /t loss = 2.957, (1.079 sec/step)
step 825 /t loss = 2.988, (1.090 sec/step)
step 826 /t loss = 3.550, (1.101 sec/step)
step 827 /t loss = 3.558, (1.077 sec/step)
step 828 /t loss = 3.370, (1.069 sec/step)
step 829 /t loss = 2.853, (1.092 sec/step)
step 830 /t loss = 4.177, (1.100 sec/step)
step 831 /t loss = 3.685, (1.100 sec/step)
step 832 /t loss = 3.194, (1.084 sec/step)
step 833 /t loss = 3.202, (1.084 sec/step)
step 834 /t loss = 3.355, (1.107 sec/step)
step 835 /t loss = 3.061, (1.090 sec/step)
step 836 /t loss = 4.034, (1.081 sec/step)
step 837 /t loss = 4.000, (1.090 sec/step)
step 838 /t loss = 3.281, (1.091 sec/step)
step 839 /t loss = 3.750, (1.073 sec/step)
step 840 /t loss = 3.937, (1.081 sec/step)
step 841 /t loss = 3.387, (1.084 sec/step)
step 842 /t loss = 3.039, (1.082 sec/step)
step 843 /t loss = 3.317, (1.083 sec/step)
step 844 /t loss = 3.613, (1.082 sec/step)
step 845 /t loss = 3.578, (1.103 sec/step)
step 846 /t loss = 3.315, (1.086 sec/step)
step 847 /t loss = 3.660, (1.079 sec/step)
step 848 /t loss = 4.339, (1.091 sec/step)
step 849 /t loss = 3.999, (1.086 sec/step)
The checkpoint has been created.
step 850 /t loss = 3.363, (7.002 sec/step)
step 851 /t loss = 3.765, (1.080 sec/step)
step 852 /t loss = 3.266, (1.066 sec/step)
step 853 /t loss = 3.725, (1.068 sec/step)
step 854 /t loss = 2.799, (1.072 sec/step)
step 855 /t loss = 3.696, (1.071 sec/step)
step 856 /t loss = 3.467, (1.076 sec/step)
step 857 /t loss = 2.980, (1.074 sec/step)
step 858 /t loss = 3.146, (1.064 sec/step)
step 859 /t loss = 3.191, (1.077 sec/step)
step 860 /t loss = 3.595, (1.073 sec/step)
step 861 /t loss = 3.619, (1.077 sec/step)
step 862 /t loss = 3.538, (1.077 sec/step)
step 863 /t loss = 3.197, (1.068 sec/step)
step 864 /t loss = 3.106, (1.075 sec/step)
step 865 /t loss = 3.493, (1.084 sec/step)
step 866 /t loss = 3.980, (1.070 sec/step)
step 867 /t loss = 3.480, (1.079 sec/step)
step 868 /t loss = 3.105, (1.090 sec/step)
step 869 /t loss = 3.407, (1.089 sec/step)
step 870 /t loss = 3.585, (1.084 sec/step)
step 871 /t loss = 3.448, (1.076 sec/step)
step 872 /t loss = 3.512, (1.080 sec/step)
step 873 /t loss = 3.404, (1.071 sec/step)
step 874 /t loss = 3.999, (1.081 sec/step)
step 875 /t loss = 3.406, (1.081 sec/step)
step 876 /t loss = 3.631, (1.080 sec/step)
step 877 /t loss = 3.467, (1.077 sec/step)
step 878 /t loss = 3.152, (1.110 sec/step)
step 879 /t loss = 3.438, (1.088 sec/step)
step 880 /t loss = 3.515, (1.074 sec/step)
step 881 /t loss = 3.286, (1.072 sec/step)
step 882 /t loss = 3.013, (1.083 sec/step)
step 883 /t loss = 3.046, (1.088 sec/step)
step 884 /t loss = 3.239, (1.080 sec/step)
step 885 /t loss = 3.297, (1.108 sec/step)
step 886 /t loss = 3.562, (1.094 sec/step)
step 887 /t loss = 3.609, (1.087 sec/step)
step 888 /t loss = 4.168, (1.087 sec/step)
step 889 /t loss = 3.416, (1.088 sec/step)
step 890 /t loss = 3.458, (1.073 sec/step)
step 891 /t loss = 3.747, (1.084 sec/step)
step 892 /t loss = 3.583, (1.095 sec/step)
step 893 /t loss = 3.501, (1.087 sec/step)
step 894 /t loss = 3.458, (1.074 sec/step)
step 895 /t loss = 3.039, (1.088 sec/step)
step 896 /t loss = 3.541, (1.081 sec/step)
step 897 /t loss = 3.588, (1.070 sec/step)
step 898 /t loss = 3.228, (1.079 sec/step)
step 899 /t loss = 3.117, (1.092 sec/step)
The checkpoint has been created.
step 900 /t loss = 3.219, (6.962 sec/step)
step 901 /t loss = 3.406, (1.085 sec/step)
step 902 /t loss = 3.564, (1.069 sec/step)
step 903 /t loss = 3.548, (1.079 sec/step)
step 904 /t loss = 3.268, (1.068 sec/step)
step 905 /t loss = 3.422, (1.075 sec/step)
step 906 /t loss = 3.380, (1.073 sec/step)
step 907 /t loss = 4.314, (1.075 sec/step)
step 908 /t loss = 3.442, (1.077 sec/step)
step 909 /t loss = 3.500, (1.075 sec/step)
step 910 /t loss = 4.206, (1.065 sec/step)
step 911 /t loss = 3.392, (1.075 sec/step)
step 912 /t loss = 3.451, (1.075 sec/step)
step 913 /t loss = 3.170, (1.073 sec/step)
step 914 /t loss = 3.321, (1.078 sec/step)
step 915 /t loss = 3.244, (1.071 sec/step)
step 916 /t loss = 3.201, (1.095 sec/step)
step 917 /t loss = 3.588, (1.081 sec/step)
step 918 /t loss = 3.337, (1.075 sec/step)
step 919 /t loss = 2.987, (1.081 sec/step)
step 920 /t loss = 3.271, (1.082 sec/step)
step 921 /t loss = 3.591, (1.077 sec/step)
step 922 /t loss = 3.342, (1.076 sec/step)
step 923 /t loss = 3.266, (1.086 sec/step)
step 924 /t loss = 3.095, (1.081 sec/step)
step 925 /t loss = 3.434, (1.074 sec/step)
step 926 /t loss = 3.709, (1.090 sec/step)
step 927 /t loss = 3.361, (1.085 sec/step)
step 928 /t loss = 3.635, (1.082 sec/step)
step 929 /t loss = 3.651, (1.117 sec/step)
step 930 /t loss = 3.042, (1.090 sec/step)
step 931 /t loss = 3.381, (1.079 sec/step)
step 932 /t loss = 3.289, (1.072 sec/step)
step 933 /t loss = 3.280, (1.096 sec/step)
step 934 /t loss = 3.833, (1.084 sec/step)
step 935 /t loss = 3.250, (1.083 sec/step)
step 936 /t loss = 3.394, (1.089 sec/step)
step 937 /t loss = 3.518, (1.092 sec/step)
step 938 /t loss = 3.077, (1.096 sec/step)
step 939 /t loss = 3.034, (1.073 sec/step)
step 940 /t loss = 4.453, (1.078 sec/step)
step 941 /t loss = 3.154, (1.073 sec/step)
step 942 /t loss = 3.385, (1.080 sec/step)
step 943 /t loss = 2.908, (1.093 sec/step)
step 944 /t loss = 3.493, (1.082 sec/step)
step 945 /t loss = 3.770, (1.079 sec/step)
step 946 /t loss = 3.494, (1.123 sec/step)
step 947 /t loss = 3.410, (1.080 sec/step)
step 948 /t loss = 3.077, (1.081 sec/step)
step 949 /t loss = 3.040, (1.083 sec/step)
The checkpoint has been created.
step 950 /t loss = 3.157, (7.089 sec/step)
step 951 /t loss = 3.353, (1.072 sec/step)
step 952 /t loss = 3.316, (1.070 sec/step)
step 953 /t loss = 3.238, (1.077 sec/step)
step 954 /t loss = 3.743, (1.063 sec/step)
step 955 /t loss = 3.289, (1.075 sec/step)
step 956 /t loss = 3.246, (1.072 sec/step)
step 957 /t loss = 3.182, (1.068 sec/step)
step 958 /t loss = 3.731, (1.071 sec/step)
step 959 /t loss = 3.603, (1.076 sec/step)
step 960 /t loss = 3.521, (1.069 sec/step)
step 961 /t loss = 3.405, (1.077 sec/step)
step 962 /t loss = 3.059, (1.062 sec/step)
step 963 /t loss = 4.894, (1.076 sec/step)
step 964 /t loss = 3.152, (1.124 sec/step)
step 965 /t loss = 3.488, (1.131 sec/step)
step 966 /t loss = 3.581, (1.085 sec/step)
step 967 /t loss = 3.745, (1.073 sec/step)
step 968 /t loss = 3.766, (1.075 sec/step)
step 969 /t loss = 3.453, (1.073 sec/step)
step 970 /t loss = 3.291, (1.079 sec/step)
step 971 /t loss = 3.030, (1.090 sec/step)
step 972 /t loss = 3.319, (1.086 sec/step)
step 973 /t loss = 2.995, (1.072 sec/step)
step 974 /t loss = 3.156, (1.087 sec/step)
step 975 /t loss = 3.921, (1.099 sec/step)
step 976 /t loss = 3.274, (1.086 sec/step)
step 977 /t loss = 2.971, (1.094 sec/step)
step 978 /t loss = 3.429, (1.082 sec/step)
step 979 /t loss = 3.730, (1.082 sec/step)
step 980 /t loss = 2.935, (1.117 sec/step)
step 981 /t loss = 3.800, (1.101 sec/step)
step 982 /t loss = 2.847, (1.072 sec/step)
step 983 /t loss = 3.056, (1.085 sec/step)
step 984 /t loss = 2.802, (1.082 sec/step)
step 985 /t loss = 3.631, (1.071 sec/step)
step 986 /t loss = 3.243, (1.077 sec/step)
step 987 /t loss = 3.975, (1.092 sec/step)
step 988 /t loss = 3.539, (1.086 sec/step)
step 989 /t loss = 3.273, (1.074 sec/step)
step 990 /t loss = 3.218, (1.073 sec/step)
step 991 /t loss = 3.290, (1.100 sec/step)
step 992 /t loss = 2.941, (1.089 sec/step)
