requirements.txt was found at: master/code/requirements.txt.
Assuming /usr/bin/python3.5 as the interpreter
Assuming CUDA 8.0.
Using python interpreter in /scratch/tensorflow/venv_base/gwerlum-7dff06598f7972ea64b4177a3bb05340
adding /usr/local/cuda-8.0/lib64 to LD_LIBRARY_PATH..
LD_LIBRARY_PATH is now set to: /usr/local/cuda-8.0/lib64
2018-05-18 16:11:36.305363: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1212] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:02:00.0
totalMemory: 10.92GiB freeMemory: 10.76GiB
2018-05-18 16:11:36.305809: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1312] Adding visible gpu devices: 0
2018-05-18 16:11:36.554008: I tensorflow/core/common_runtime/gpu/gpu_device.cc:993] Creating TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10419 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:02:00.0, compute capability: 6.1)
2018-05-18 16:11:40.526632: W tensorflow/core/common_runtime/bfc_allocator.cc:219] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.27GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
step 479 /t loss = 3.287, (1.064 sec/step)
step 480 /t loss = 3.906, (1.064 sec/step)
step 481 /t loss = 3.465, (1.065 sec/step)
step 482 /t loss = 3.480, (1.067 sec/step)
step 483 /t loss = 3.451, (1.064 sec/step)
step 484 /t loss = 3.386, (1.070 sec/step)
step 485 /t loss = 3.110, (1.065 sec/step)
step 486 /t loss = 3.203, (1.072 sec/step)
step 487 /t loss = 3.610, (1.070 sec/step)
step 488 /t loss = 3.722, (1.068 sec/step)
step 489 /t loss = 3.241, (1.068 sec/step)
step 490 /t loss = 3.353, (1.080 sec/step)
step 491 /t loss = 3.049, (1.082 sec/step)
step 492 /t loss = 4.010, (1.061 sec/step)
step 493 /t loss = 3.236, (1.073 sec/step)
step 494 /t loss = 3.409, (1.073 sec/step)
step 495 /t loss = 3.606, (1.096 sec/step)
step 496 /t loss = 3.143, (1.133 sec/step)
step 497 /t loss = 3.364, (1.108 sec/step)
step 498 /t loss = 3.341, (1.071 sec/step)
step 499 /t loss = 3.490, (1.060 sec/step)
The checkpoint has been created.
step 500 /t loss = 3.190, (6.861 sec/step)
step 501 /t loss = 3.544, (1.080 sec/step)
step 502 /t loss = 3.247, (1.063 sec/step)
step 503 /t loss = 3.191, (1.055 sec/step)
step 504 /t loss = 3.607, (1.066 sec/step)
step 505 /t loss = 3.522, (1.063 sec/step)
step 506 /t loss = 3.170, (1.064 sec/step)
step 507 /t loss = 3.421, (1.068 sec/step)
step 508 /t loss = 3.810, (1.067 sec/step)
step 509 /t loss = 3.476, (1.061 sec/step)
step 510 /t loss = 3.457, (1.064 sec/step)
step 511 /t loss = 3.458, (1.059 sec/step)
step 512 /t loss = 2.723, (1.059 sec/step)
step 513 /t loss = 3.359, (1.062 sec/step)
step 514 /t loss = 2.783, (1.056 sec/step)
step 515 /t loss = 4.291, (1.062 sec/step)
step 516 /t loss = 3.795, (1.061 sec/step)
step 517 /t loss = 3.515, (1.063 sec/step)
step 518 /t loss = 3.504, (1.066 sec/step)
step 519 /t loss = 3.254, (1.064 sec/step)
step 520 /t loss = 3.955, (1.070 sec/step)
step 521 /t loss = 3.432, (1.066 sec/step)
step 522 /t loss = 3.130, (1.065 sec/step)
step 523 /t loss = 3.552, (1.070 sec/step)
step 524 /t loss = 3.156, (1.069 sec/step)
step 525 /t loss = 3.814, (1.062 sec/step)
step 526 /t loss = 3.406, (1.073 sec/step)
step 527 /t loss = 3.129, (1.068 sec/step)
step 528 /t loss = 4.203, (1.067 sec/step)
step 529 /t loss = 3.452, (1.077 sec/step)
step 530 /t loss = 3.218, (1.073 sec/step)
step 531 /t loss = 3.656, (1.072 sec/step)
step 532 /t loss = 3.115, (1.072 sec/step)
step 533 /t loss = 3.242, (1.068 sec/step)
step 534 /t loss = 3.154, (1.087 sec/step)
step 535 /t loss = 3.698, (1.129 sec/step)
step 536 /t loss = 3.229, (1.103 sec/step)
step 537 /t loss = 3.018, (1.064 sec/step)
step 538 /t loss = 3.005, (1.065 sec/step)
step 539 /t loss = 3.575, (1.068 sec/step)
step 540 /t loss = 3.067, (1.062 sec/step)
step 541 /t loss = 3.023, (1.070 sec/step)
step 542 /t loss = 3.857, (1.067 sec/step)
step 543 /t loss = 4.678, (1.063 sec/step)
step 544 /t loss = 3.238, (1.071 sec/step)
step 545 /t loss = 3.688, (1.069 sec/step)
step 546 /t loss = 3.743, (1.090 sec/step)
step 547 /t loss = 3.992, (1.108 sec/step)
step 548 /t loss = 2.934, (1.075 sec/step)
step 549 /t loss = 3.452, (1.074 sec/step)
The checkpoint has been created.
step 550 /t loss = 4.218, (6.839 sec/step)
step 551 /t loss = 3.396, (1.082 sec/step)
step 552 /t loss = 4.021, (1.063 sec/step)
step 553 /t loss = 3.263, (1.055 sec/step)
step 554 /t loss = 3.426, (1.070 sec/step)
step 555 /t loss = 3.709, (1.061 sec/step)
step 556 /t loss = 3.325, (1.059 sec/step)
step 557 /t loss = 3.497, (1.066 sec/step)
step 558 /t loss = 3.551, (1.063 sec/step)
step 559 /t loss = 3.614, (1.064 sec/step)
step 560 /t loss = 3.261, (1.063 sec/step)
step 561 /t loss = 3.461, (1.064 sec/step)
step 562 /t loss = 3.724, (1.057 sec/step)
step 563 /t loss = 3.061, (1.068 sec/step)
step 564 /t loss = 3.310, (1.067 sec/step)
step 565 /t loss = 3.466, (1.062 sec/step)
step 566 /t loss = 3.277, (1.066 sec/step)
step 567 /t loss = 3.484, (1.062 sec/step)
step 568 /t loss = 3.620, (1.059 sec/step)
step 569 /t loss = 3.217, (1.069 sec/step)
step 570 /t loss = 3.349, (1.067 sec/step)
step 571 /t loss = 3.491, (1.064 sec/step)
step 572 /t loss = 4.851, (1.069 sec/step)
step 573 /t loss = 3.344, (1.068 sec/step)
step 574 /t loss = 3.167, (1.062 sec/step)
step 575 /t loss = 3.504, (1.064 sec/step)
step 576 /t loss = 3.519, (1.061 sec/step)
step 577 /t loss = 3.658, (1.062 sec/step)
step 578 /t loss = 2.895, (1.066 sec/step)
step 579 /t loss = 3.181, (1.067 sec/step)
step 580 /t loss = 3.082, (1.069 sec/step)
step 581 /t loss = 3.452, (1.069 sec/step)
step 582 /t loss = 3.810, (1.087 sec/step)
step 583 /t loss = 3.060, (1.080 sec/step)
step 584 /t loss = 2.757, (1.066 sec/step)
step 585 /t loss = 3.322, (1.064 sec/step)
step 586 /t loss = 3.584, (1.069 sec/step)
step 587 /t loss = 3.192, (1.070 sec/step)
step 588 /t loss = 3.080, (1.069 sec/step)
step 589 /t loss = 3.394, (1.065 sec/step)
step 590 /t loss = 3.434, (1.070 sec/step)
step 591 /t loss = 3.035, (1.094 sec/step)
step 592 /t loss = 3.172, (1.137 sec/step)
step 593 /t loss = 3.230, (1.095 sec/step)
step 594 /t loss = 3.083, (1.073 sec/step)
step 595 /t loss = 2.826, (1.070 sec/step)
step 596 /t loss = 2.990, (1.069 sec/step)
step 597 /t loss = 3.979, (1.070 sec/step)
step 598 /t loss = 3.117, (1.069 sec/step)
step 599 /t loss = 3.065, (1.063 sec/step)
The checkpoint has been created.
step 600 /t loss = 3.250, (6.839 sec/step)
step 601 /t loss = 4.022, (1.082 sec/step)
step 602 /t loss = 4.124, (1.063 sec/step)
step 603 /t loss = 3.367, (1.062 sec/step)
step 604 /t loss = 3.020, (1.073 sec/step)
step 605 /t loss = 2.921, (1.060 sec/step)
step 606 /t loss = 3.425, (1.062 sec/step)
step 607 /t loss = 2.967, (1.064 sec/step)
step 608 /t loss = 3.832, (1.067 sec/step)
step 609 /t loss = 3.590, (1.063 sec/step)
step 610 /t loss = 3.410, (1.071 sec/step)
step 611 /t loss = 4.197, (1.068 sec/step)
step 612 /t loss = 3.445, (1.058 sec/step)
step 613 /t loss = 3.514, (1.067 sec/step)
step 614 /t loss = 3.432, (1.067 sec/step)
step 615 /t loss = 3.491, (1.067 sec/step)
step 616 /t loss = 3.335, (1.068 sec/step)
step 617 /t loss = 3.241, (1.063 sec/step)
step 618 /t loss = 3.411, (1.064 sec/step)
step 619 /t loss = 3.584, (1.066 sec/step)
step 620 /t loss = 3.955, (1.072 sec/step)
step 621 /t loss = 3.129, (1.067 sec/step)
step 622 /t loss = 2.898, (1.063 sec/step)
step 623 /t loss = 3.419, (1.064 sec/step)
step 624 /t loss = 3.191, (1.061 sec/step)
step 625 /t loss = 4.917, (1.067 sec/step)
step 626 /t loss = 2.926, (1.071 sec/step)
step 627 /t loss = 3.549, (1.064 sec/step)
step 628 /t loss = 2.852, (1.066 sec/step)
step 629 /t loss = 3.429, (1.069 sec/step)
step 630 /t loss = 3.244, (1.061 sec/step)
step 631 /t loss = 3.455, (1.087 sec/step)
step 632 /t loss = 3.451, (1.131 sec/step)
step 633 /t loss = 2.856, (1.092 sec/step)
step 634 /t loss = 3.184, (1.069 sec/step)
step 635 /t loss = 3.307, (1.065 sec/step)
step 636 /t loss = 3.208, (1.065 sec/step)
step 637 /t loss = 3.604, (1.063 sec/step)
step 638 /t loss = 4.064, (1.069 sec/step)
step 639 /t loss = 3.593, (1.066 sec/step)
step 640 /t loss = 4.704, (1.067 sec/step)
step 641 /t loss = 3.855, (1.067 sec/step)
step 642 /t loss = 2.793, (1.085 sec/step)
step 643 /t loss = 3.096, (1.134 sec/step)
step 644 /t loss = 3.253, (1.084 sec/step)
step 645 /t loss = 3.937, (1.067 sec/step)
step 646 /t loss = 3.157, (1.068 sec/step)
step 647 /t loss = 3.151, (1.058 sec/step)
step 648 /t loss = 3.641, (1.071 sec/step)
step 649 /t loss = 3.760, (1.073 sec/step)
The checkpoint has been created.
step 650 /t loss = 4.080, (6.880 sec/step)
step 651 /t loss = 3.528, (1.072 sec/step)
step 652 /t loss = 3.197, (1.061 sec/step)
step 653 /t loss = 3.425, (1.061 sec/step)
step 654 /t loss = 4.014, (1.057 sec/step)
step 655 /t loss = 3.708, (1.062 sec/step)
step 656 /t loss = 3.711, (1.069 sec/step)
step 657 /t loss = 3.446, (1.065 sec/step)
step 658 /t loss = 3.682, (1.055 sec/step)
step 659 /t loss = 3.578, (1.065 sec/step)
step 660 /t loss = 3.784, (1.062 sec/step)
step 661 /t loss = 3.666, (1.058 sec/step)
step 662 /t loss = 3.486, (1.067 sec/step)
step 663 /t loss = 3.620, (1.061 sec/step)
step 664 /t loss = 3.164, (1.058 sec/step)
step 665 /t loss = 3.340, (1.065 sec/step)
step 666 /t loss = 3.737, (1.064 sec/step)
step 667 /t loss = 3.381, (1.066 sec/step)
step 668 /t loss = 3.056, (1.065 sec/step)
step 669 /t loss = 3.370, (1.066 sec/step)
step 670 /t loss = 3.638, (1.064 sec/step)
step 671 /t loss = 3.091, (1.062 sec/step)
step 672 /t loss = 3.384, (1.060 sec/step)
step 673 /t loss = 3.242, (1.067 sec/step)
step 674 /t loss = 2.950, (1.061 sec/step)
step 675 /t loss = 3.510, (1.069 sec/step)
step 676 /t loss = 2.848, (1.069 sec/step)
step 677 /t loss = 3.559, (1.062 sec/step)
step 678 /t loss = 2.712, (1.066 sec/step)
step 679 /t loss = 3.658, (1.065 sec/step)
step 680 /t loss = 3.519, (1.082 sec/step)
step 681 /t loss = 3.343, (1.082 sec/step)
step 682 /t loss = 3.606, (1.064 sec/step)
step 683 /t loss = 3.460, (1.086 sec/step)
step 684 /t loss = 3.761, (1.128 sec/step)
step 685 /t loss = 3.400, (1.082 sec/step)
step 686 /t loss = 3.187, (1.069 sec/step)
step 687 /t loss = 3.275, (1.063 sec/step)
step 688 /t loss = 3.274, (1.067 sec/step)
step 689 /t loss = 3.881, (1.067 sec/step)
step 690 /t loss = 3.282, (1.082 sec/step)
step 691 /t loss = 2.944, (1.125 sec/step)
step 692 /t loss = 2.924, (1.081 sec/step)
step 693 /t loss = 3.077, (1.068 sec/step)
step 694 /t loss = 3.531, (1.065 sec/step)
step 695 /t loss = 3.305, (1.070 sec/step)
step 696 /t loss = 2.835, (1.067 sec/step)
step 697 /t loss = 3.910, (1.067 sec/step)
step 698 /t loss = 2.777, (1.083 sec/step)
step 699 /t loss = 3.997, (1.080 sec/step)
The checkpoint has been created.
step 700 /t loss = 3.208, (7.344 sec/step)
step 701 /t loss = 3.527, (1.074 sec/step)
step 702 /t loss = 2.692, (1.062 sec/step)
step 703 /t loss = 3.427, (1.069 sec/step)
step 704 /t loss = 3.516, (1.062 sec/step)
step 705 /t loss = 3.099, (1.056 sec/step)
step 706 /t loss = 3.380, (1.069 sec/step)
step 707 /t loss = 3.875, (1.065 sec/step)
step 708 /t loss = 2.844, (1.063 sec/step)
step 709 /t loss = 3.007, (1.065 sec/step)
step 710 /t loss = 3.955, (1.067 sec/step)
step 711 /t loss = 3.860, (1.057 sec/step)
step 712 /t loss = 3.126, (1.064 sec/step)
step 713 /t loss = 3.552, (1.067 sec/step)
step 714 /t loss = 3.300, (1.064 sec/step)
step 715 /t loss = 3.291, (1.063 sec/step)
step 716 /t loss = 3.604, (1.062 sec/step)
step 717 /t loss = 3.699, (1.061 sec/step)
step 718 /t loss = 3.728, (1.069 sec/step)
step 719 /t loss = 3.115, (1.069 sec/step)
step 720 /t loss = 3.293, (1.059 sec/step)
step 721 /t loss = 3.247, (1.071 sec/step)
step 722 /t loss = 3.462, (1.062 sec/step)
step 723 /t loss = 3.473, (1.061 sec/step)
step 724 /t loss = 3.388, (1.071 sec/step)
step 725 /t loss = 3.587, (1.064 sec/step)
step 726 /t loss = 3.475, (1.064 sec/step)
step 727 /t loss = 3.096, (1.065 sec/step)
step 728 /t loss = 3.076, (1.068 sec/step)
step 729 /t loss = 3.357, (1.066 sec/step)
step 730 /t loss = 2.822, (1.073 sec/step)
step 731 /t loss = 3.461, (1.069 sec/step)
step 732 /t loss = 3.187, (1.059 sec/step)
step 733 /t loss = 3.770, (1.070 sec/step)
step 734 /t loss = 3.295, (1.064 sec/step)
step 735 /t loss = 3.336, (1.069 sec/step)
step 736 /t loss = 3.218, (1.070 sec/step)
step 737 /t loss = 3.429, (1.080 sec/step)
step 738 /t loss = 3.448, (1.073 sec/step)
step 739 /t loss = 3.936, (1.078 sec/step)
step 740 /t loss = 3.662, (1.070 sec/step)
step 741 /t loss = 3.218, (1.070 sec/step)
step 742 /t loss = 3.206, (1.085 sec/step)
step 743 /t loss = 3.145, (1.134 sec/step)
step 744 /t loss = 3.337, (1.096 sec/step)
step 745 /t loss = 3.250, (1.071 sec/step)
step 746 /t loss = 3.211, (1.071 sec/step)
step 747 /t loss = 3.550, (1.061 sec/step)
step 748 /t loss = 3.309, (1.074 sec/step)
step 749 /t loss = 3.210, (1.088 sec/step)
The checkpoint has been created.
step 750 /t loss = 3.593, (6.935 sec/step)
step 751 /t loss = 3.148, (1.081 sec/step)
step 752 /t loss = 3.416, (1.062 sec/step)
step 753 /t loss = 3.455, (1.052 sec/step)
step 754 /t loss = 3.355, (1.065 sec/step)
step 755 /t loss = 3.425, (1.067 sec/step)
step 756 /t loss = 3.269, (1.058 sec/step)
step 757 /t loss = 3.476, (1.061 sec/step)
step 758 /t loss = 3.398, (1.062 sec/step)
step 759 /t loss = 3.415, (1.059 sec/step)
step 760 /t loss = 3.260, (1.064 sec/step)
step 761 /t loss = 3.379, (1.061 sec/step)
step 762 /t loss = 3.869, (1.067 sec/step)
step 763 /t loss = 3.891, (1.064 sec/step)
step 764 /t loss = 3.256, (1.065 sec/step)
step 765 /t loss = 3.060, (1.062 sec/step)
step 766 /t loss = 3.149, (1.064 sec/step)
step 767 /t loss = 4.228, (1.070 sec/step)
step 768 /t loss = 3.244, (1.066 sec/step)
step 769 /t loss = 3.840, (1.056 sec/step)
step 770 /t loss = 3.360, (1.065 sec/step)
step 771 /t loss = 3.465, (1.065 sec/step)
step 772 /t loss = 3.795, (1.060 sec/step)
step 773 /t loss = 3.275, (1.072 sec/step)
step 774 /t loss = 3.265, (1.061 sec/step)
step 775 /t loss = 3.152, (1.060 sec/step)
step 776 /t loss = 3.077, (1.071 sec/step)
step 777 /t loss = 4.255, (1.070 sec/step)
step 778 /t loss = 3.882, (1.061 sec/step)
step 779 /t loss = 3.128, (1.068 sec/step)
step 780 /t loss = 2.784, (1.066 sec/step)
step 781 /t loss = 3.748, (1.063 sec/step)
step 782 /t loss = 3.288, (1.069 sec/step)
step 783 /t loss = 3.878, (1.063 sec/step)
step 784 /t loss = 3.319, (1.067 sec/step)
step 785 /t loss = 3.094, (1.072 sec/step)
step 786 /t loss = 3.161, (1.074 sec/step)
step 787 /t loss = 3.922, (1.061 sec/step)
step 788 /t loss = 3.443, (1.068 sec/step)
step 789 /t loss = 4.107, (1.077 sec/step)
step 790 /t loss = 3.183, (1.073 sec/step)
step 791 /t loss = 3.471, (1.076 sec/step)
step 792 /t loss = 3.164, (1.070 sec/step)
step 793 /t loss = 3.372, (1.066 sec/step)
step 794 /t loss = 3.545, (1.088 sec/step)
step 795 /t loss = 2.721, (1.076 sec/step)
step 796 /t loss = 3.443, (1.077 sec/step)
step 797 /t loss = 3.017, (1.073 sec/step)
step 798 /t loss = 3.220, (1.067 sec/step)
step 799 /t loss = 4.115, (1.072 sec/step)
The checkpoint has been created.
step 800 /t loss = 3.586, (6.868 sec/step)
step 801 /t loss = 3.258, (1.080 sec/step)
step 802 /t loss = 3.282, (1.056 sec/step)
step 803 /t loss = 3.378, (1.066 sec/step)
step 804 /t loss = 3.430, (1.061 sec/step)
step 805 /t loss = 3.525, (1.063 sec/step)
step 806 /t loss = 3.205, (1.067 sec/step)
step 807 /t loss = 3.175, (1.060 sec/step)
step 808 /t loss = 3.200, (1.065 sec/step)
step 809 /t loss = 3.333, (1.064 sec/step)
step 810 /t loss = 4.506, (1.066 sec/step)
step 811 /t loss = 3.532, (1.063 sec/step)
step 812 /t loss = 2.877, (1.064 sec/step)
step 813 /t loss = 3.209, (1.065 sec/step)
step 814 /t loss = 3.068, (1.062 sec/step)
step 815 /t loss = 3.765, (1.065 sec/step)
step 816 /t loss = 3.181, (1.064 sec/step)
step 817 /t loss = 3.519, (1.066 sec/step)
step 818 /t loss = 3.593, (1.059 sec/step)
step 819 /t loss = 3.471, (1.066 sec/step)
step 820 /t loss = 3.089, (1.061 sec/step)
step 821 /t loss = 2.934, (1.058 sec/step)
step 822 /t loss = 3.033, (1.069 sec/step)
step 823 /t loss = 3.068, (1.068 sec/step)
step 824 /t loss = 2.919, (1.057 sec/step)
step 825 /t loss = 2.970, (1.072 sec/step)
step 826 /t loss = 3.559, (1.063 sec/step)
step 827 /t loss = 3.663, (1.064 sec/step)
step 828 /t loss = 3.394, (1.071 sec/step)
step 829 /t loss = 2.868, (1.064 sec/step)
step 830 /t loss = 3.960, (1.062 sec/step)
step 831 /t loss = 3.571, (1.085 sec/step)
step 832 /t loss = 3.149, (1.126 sec/step)
step 833 /t loss = 3.243, (1.081 sec/step)
step 834 /t loss = 3.483, (1.067 sec/step)
step 835 /t loss = 3.048, (1.070 sec/step)
step 836 /t loss = 4.087, (1.073 sec/step)
step 837 /t loss = 4.247, (1.060 sec/step)
step 838 /t loss = 3.297, (1.068 sec/step)
step 839 /t loss = 3.805, (1.068 sec/step)
step 840 /t loss = 4.015, (1.070 sec/step)
step 841 /t loss = 3.370, (1.072 sec/step)
step 842 /t loss = 3.050, (1.069 sec/step)
step 843 /t loss = 3.321, (1.085 sec/step)
step 844 /t loss = 3.528, (1.138 sec/step)
step 845 /t loss = 3.433, (1.096 sec/step)
step 846 /t loss = 3.347, (1.073 sec/step)
step 847 /t loss = 3.592, (1.062 sec/step)
step 848 /t loss = 4.468, (1.070 sec/step)
step 849 /t loss = 4.115, (1.067 sec/step)
The checkpoint has been created.
step 850 /t loss = 3.398, (6.872 sec/step)
step 851 /t loss = 4.111, (1.069 sec/step)
step 852 /t loss = 3.224, (1.059 sec/step)
step 853 /t loss = 3.700, (1.061 sec/step)
step 854 /t loss = 2.763, (1.059 sec/step)
step 855 /t loss = 3.815, (1.059 sec/step)
step 856 /t loss = 3.490, (1.064 sec/step)
step 857 /t loss = 2.966, (1.063 sec/step)
step 858 /t loss = 3.107, (1.059 sec/step)
step 859 /t loss = 3.228, (1.068 sec/step)
step 860 /t loss = 3.907, (1.061 sec/step)
step 861 /t loss = 3.657, (1.064 sec/step)
step 862 /t loss = 3.516, (1.062 sec/step)
step 863 /t loss = 3.225, (1.058 sec/step)
step 864 /t loss = 3.083, (1.063 sec/step)
step 865 /t loss = 3.432, (1.065 sec/step)
step 866 /t loss = 3.805, (1.065 sec/step)
step 867 /t loss = 3.503, (1.065 sec/step)
step 868 /t loss = 3.110, (1.068 sec/step)
step 869 /t loss = 3.398, (1.063 sec/step)
step 870 /t loss = 3.527, (1.060 sec/step)
step 871 /t loss = 3.429, (1.069 sec/step)
step 872 /t loss = 3.505, (1.065 sec/step)
step 873 /t loss = 3.499, (1.065 sec/step)
step 874 /t loss = 3.596, (1.065 sec/step)
step 875 /t loss = 3.286, (1.069 sec/step)
step 876 /t loss = 3.649, (1.066 sec/step)
step 877 /t loss = 3.503, (1.070 sec/step)
step 878 /t loss = 3.140, (1.068 sec/step)
step 879 /t loss = 3.337, (1.067 sec/step)
step 880 /t loss = 3.569, (1.069 sec/step)
step 881 /t loss = 3.231, (1.068 sec/step)
step 882 /t loss = 2.937, (1.066 sec/step)
step 883 /t loss = 2.985, (1.066 sec/step)
step 884 /t loss = 3.078, (1.072 sec/step)
step 885 /t loss = 3.268, (1.064 sec/step)
step 886 /t loss = 3.661, (1.067 sec/step)
step 887 /t loss = 3.521, (1.074 sec/step)
step 888 /t loss = 4.196, (1.087 sec/step)
step 889 /t loss = 3.511, (1.133 sec/step)
step 890 /t loss = 3.555, (1.100 sec/step)
step 891 /t loss = 3.802, (1.072 sec/step)
step 892 /t loss = 3.562, (1.062 sec/step)
step 893 /t loss = 3.331, (1.068 sec/step)
step 894 /t loss = 3.476, (1.074 sec/step)
step 895 /t loss = 3.019, (1.083 sec/step)
step 896 /t loss = 3.614, (1.134 sec/step)
step 897 /t loss = 3.375, (1.098 sec/step)
step 898 /t loss = 3.163, (1.068 sec/step)
step 899 /t loss = 2.997, (1.066 sec/step)
The checkpoint has been created.
step 900 /t loss = 2.923, (6.979 sec/step)
step 901 /t loss = 3.499, (1.066 sec/step)
step 902 /t loss = 3.583, (1.061 sec/step)
step 903 /t loss = 3.578, (1.061 sec/step)
step 904 /t loss = 3.340, (1.060 sec/step)
step 905 /t loss = 3.345, (1.055 sec/step)
step 906 /t loss = 3.493, (1.068 sec/step)
step 907 /t loss = 4.381, (1.062 sec/step)
step 908 /t loss = 3.736, (1.060 sec/step)
step 909 /t loss = 3.723, (1.068 sec/step)
step 910 /t loss = 4.122, (1.061 sec/step)
step 911 /t loss = 3.451, (1.064 sec/step)
step 912 /t loss = 3.174, (1.070 sec/step)
step 913 /t loss = 3.059, (1.067 sec/step)
step 914 /t loss = 3.305, (1.063 sec/step)
step 915 /t loss = 3.076, (1.064 sec/step)
step 916 /t loss = 3.209, (1.064 sec/step)
step 917 /t loss = 3.686, (1.061 sec/step)
step 918 /t loss = 3.284, (1.067 sec/step)
step 919 /t loss = 2.807, (1.070 sec/step)
step 920 /t loss = 3.365, (1.056 sec/step)
step 921 /t loss = 3.752, (1.065 sec/step)
step 922 /t loss = 3.342, (1.068 sec/step)
step 923 /t loss = 3.206, (1.066 sec/step)
step 924 /t loss = 3.132, (1.068 sec/step)
step 925 /t loss = 3.617, (1.063 sec/step)
step 926 /t loss = 3.625, (1.065 sec/step)
step 927 /t loss = 3.302, (1.072 sec/step)
step 928 /t loss = 3.592, (1.069 sec/step)
step 929 /t loss = 3.804, (1.062 sec/step)
step 930 /t loss = 3.062, (1.063 sec/step)
step 931 /t loss = 3.082, (1.070 sec/step)
step 932 /t loss = 3.445, (1.059 sec/step)
step 933 /t loss = 3.402, (1.072 sec/step)
step 934 /t loss = 3.674, (1.071 sec/step)
step 935 /t loss = 3.236, (1.062 sec/step)
step 936 /t loss = 3.340, (1.067 sec/step)
step 937 /t loss = 3.493, (1.086 sec/step)
step 938 /t loss = 3.157, (1.130 sec/step)
step 939 /t loss = 3.037, (1.089 sec/step)
step 940 /t loss = 4.417, (1.076 sec/step)
step 941 /t loss = 3.301, (1.065 sec/step)
step 942 /t loss = 3.234, (1.065 sec/step)
step 943 /t loss = 2.855, (1.065 sec/step)
step 944 /t loss = 3.591, (1.080 sec/step)
step 945 /t loss = 3.829, (1.102 sec/step)
step 946 /t loss = 3.498, (1.078 sec/step)
step 947 /t loss = 3.449, (1.064 sec/step)
step 948 /t loss = 3.071, (1.070 sec/step)
step 949 /t loss = 3.019, (1.067 sec/step)
The checkpoint has been created.
step 950 /t loss = 3.171, (6.790 sec/step)
step 951 /t loss = 3.306, (1.076 sec/step)
step 952 /t loss = 3.340, (1.063 sec/step)
step 953 /t loss = 3.808, (1.061 sec/step)
step 954 /t loss = 3.909, (1.067 sec/step)
step 955 /t loss = 3.277, (1.065 sec/step)
step 956 /t loss = 3.274, (1.058 sec/step)
step 957 /t loss = 3.255, (1.063 sec/step)
step 958 /t loss = 3.648, (1.066 sec/step)
step 959 /t loss = 3.646, (1.063 sec/step)
step 960 /t loss = 3.178, (1.068 sec/step)
step 961 /t loss = 3.396, (1.066 sec/step)
step 962 /t loss = 3.033, (1.062 sec/step)
step 963 /t loss = 4.325, (1.068 sec/step)
step 964 /t loss = 3.238, (1.065 sec/step)
step 965 /t loss = 3.440, (1.062 sec/step)
step 966 /t loss = 3.380, (1.067 sec/step)
step 967 /t loss = 3.802, (1.064 sec/step)
step 968 /t loss = 3.741, (1.063 sec/step)
step 969 /t loss = 3.530, (1.064 sec/step)
step 970 /t loss = 3.307, (1.063 sec/step)
step 971 /t loss = 3.074, (1.063 sec/step)
step 972 /t loss = 3.204, (1.067 sec/step)
step 973 /t loss = 2.904, (1.067 sec/step)
step 974 /t loss = 3.124, (1.066 sec/step)
step 975 /t loss = 3.921, (1.064 sec/step)
step 976 /t loss = 3.289, (1.067 sec/step)
step 977 /t loss = 2.951, (1.065 sec/step)
step 978 /t loss = 3.250, (1.074 sec/step)
step 979 /t loss = 3.755, (1.065 sec/step)
step 980 /t loss = 3.032, (1.063 sec/step)
step 981 /t loss = 3.938, (1.067 sec/step)
step 982 /t loss = 2.988, (1.069 sec/step)
step 983 /t loss = 3.188, (1.061 sec/step)
step 984 /t loss = 2.818, (1.073 sec/step)
step 985 /t loss = 3.557, (1.067 sec/step)
step 986 /t loss = 2.942, (1.068 sec/step)
step 987 /t loss = 3.845, (1.090 sec/step)
step 988 /t loss = 3.349, (1.132 sec/step)
step 989 /t loss = 3.141, (1.084 sec/step)
step 990 /t loss = 3.317, (1.072 sec/step)
step 991 /t loss = 3.267, (1.068 sec/step)
step 992 /t loss = 2.792, (1.069 sec/step)
